"BIRTH_DATE","CowId","herd","ENTER_HERD_DATE","LEFT_HERD_DATE","LEFT_HERD_CODE"
14JAN2010,1,3,14JAN2010,14SEP2014,11
10FEB2010,2,2,10FEB2010,01OCT2014,14
11FEB2010,3,2,11FEB2010,05DEC2013,11
27JAN2010,4,3,01AUG2011,,.
18FEB2010,5,3,18FEB2010,01OCT2014,10
19FEB2010,6,2,19FEB2010,01OCT2014,14
06MAR2010,7,2,06MAR2010,01OCT2014,14
15MAR2010,8,2,15MAR2010,,.
19MAR2010,9,3,19MAR2010,11NOV2015,24
23MAR2010,10,3,23MAR2010,,.
02APR2010,11,3,02APR2010,16APR2014,21
10APR2010,12,3,12APR2010,,.
14APR2010,13,3,14APR2010,21JAN2015,24
19MAR2010,14,2,19MAR2010,04JUL2016,30
30MAR2010,15,2,30MAR2010,14SEP2015,13
04APR2010,16,2,04APR2010,01OCT2014,14
09MAR2010,17,3,01AUG2011,20JAN2014,24
24APR2010,18,2,24APR2010,28JUN2017,24
02MAY2010,19,2,02MAY2010,14AUG2017,24
07MAY2010,20,3,07MAY2010,07SEP2016,25
08MAY2010,21,3,08MAY2010,01AUG2014,24
21MAY2010,22,3,21MAY2010,05JUN2013,21
21MAY2010,23,2,21MAY2010,09DEC2017,14
23MAY2010,24,2,23MAY2010,,.
28MAY2010,25,2,28MAY2010,04MAR2018,12
15JUN2010,26,2,15JUN2010,01JUL2010,02
20JUN2010,27,2,20JUN2010,01OCT2014,14
21JUN2010,28,2,21JUN2010,,.
23JUN2010,29,2,23JUN2010,10FEB2015,08
05JUL2010,30,2,05JUL2010,07APR2013,26
15JUN2010,31,3,15JUN2010,14AUG2013,24
19JUN2010,32,3,19JUN2010,07AUG2013,24
10JUL2010,33,3,10JUL2010,09NOV2015,30
12JUL2010,34,3,12JUL2010,09OCT2014,11
13JUL2010,35,3,13JUL2010,03MAR2014,10
29JUL2010,36,2,29JUL2010,,.
25AUG2010,37,2,25AUG2010,,.
15AUG2010,38,3,15AUG2010,01OCT2015,10
24AUG2010,39,3,24AUG2010,29MAY2017,14
28AUG2010,40,3,29AUG2010,16JAN2017,27
01SEP2010,41,3,01SEP2010,08FEB2016,24
01SEP2010,42,3,01SEP2010,16NOV2016,24
05SEP2010,43,3,05SEP2010,08APR2013,14
27AUG2010,44,2,27AUG2010,16APR2015,10
29AUG2010,45,2,29AUG2010,19MAR2016,24
06SEP2010,46,2,06SEP2010,28MAY2013,18
07SEP2010,47,2,07SEP2010,,.
03OCT2010,48,3,03OCT2010,,.
12OCT2010,49,2,12OCT2010,,.
16OCT2010,50,2,16OCT2010,01OCT2014,14
24OCT2010,51,2,24OCT2010,01NOV2010,02
02NOV2010,52,3,02NOV2010,07AUG2014,26
02NOV2010,53,3,02NOV2010,11JUL2017,14
06NOV2010,54,3,06NOV2010,04MAY2014,14
13OCT2010,55,3,13OCT2010,12JAN2015,08
08OCT2010,56,3,08OCT2010,27DEC2017,30
08NOV2010,57,3,08NOV2010,04MAY2015,10
17NOV2010,58,2,17NOV2010,19MAY2014,20
26OCT2010,59,2,26OCT2010,,.
10NOV2010,60,2,10NOV2010,23MAR2017,26
15NOV2010,61,2,15NOV2010,09JAN2013,11
12NOV2010,62,3,12NOV2010,09APR2013,10
20NOV2010,63,3,20NOV2010,28MAY2014,24
01DEC2010,64,3,01DEC2010,10AUG2015,24
01DEC2010,65,3,01DEC2010,,.
22NOV2010,66,2,22NOV2010,03AUG2015,24
29NOV2010,67,2,29NOV2010,27JAN2013,24
03DEC2010,68,2,03DEC2010,12FEB2017,17
13DEC2010,69,2,13DEC2010,02FEB2016,29
27DEC2010,70,2,27DEC2010,13FEB2017,24
18DEC2010,71,2,18DEC2010,06JUN2016,24
10DEC2010,72,3,10DEC2010,,.
30DEC2010,73,3,30DEC2010,,.
06DEC2010,74,3,06DEC2010,03MAR2014,25
22DEC2010,75,3,22DEC2010,29DEC2014,16
25DEC2010,76,3,25DEC2010,07DEC2016,10
19DEC2010,77,3,19DEC2010,20JUL2015,21
08JAN2011,78,3,14OCT2016,,.
21JAN2011,79,2,21JAN2011,01OCT2014,14
29JAN2011,80,2,29JAN2011,20MAY2013,24
05FEB2011,81,2,05FEB2011,10JAN2016,24
12FEB2011,82,2,12FEB2011,16OCT2016,24
13FEB2011,83,2,13FEB2011,08JAN2014,12
15FEB2011,84,2,15FEB2011,01OCT2014,14
20JAN2011,85,3,20JAN2011,09SEP2014,25
05JAN2011,86,3,05JAN2011,27OCT2017,11
07JAN2011,87,3,07JAN2011,28JAN2015,10
01FEB2011,88,3,01FEB2011,28SEP2015,30
17JAN2011,89,3,17JAN2011,29DEC2014,06
14FEB2011,90,3,14FEB2011,09MAR2015,24
23FEB2011,91,3,23FEB2011,06APR2015,24
01MAR2011,92,3,01MAR2011,24FEB2014,10
01MAR2011,93,3,01MAR2011,20FEB2017,10
25FEB2011,94,2,25FEB2011,29MAY2017,10
03MAR2011,95,2,03MAR2011,19NOV2017,21
15MAR2011,96,2,15MAR2011,20FEB2017,24
19MAR2011,97,2,19MAR2011,21APR2014,24
13APR2011,98,2,13APR2011,,.
05APR2011,99,3,05APR2011,,.
08APR2011,100,3,08APR2011,11AUG2014,14
08APR2011,101,3,08APR2011,24MAY2016,24
15APR2011,102,3,15APR2011,01SEP2014,08
21APR2011,103,3,21APR2011,05JAN2015,10
01MAY2011,104,3,01MAY2011,05AUG2015,30
11MAY2011,105,2,11MAY2011,16APR2015,24
16MAY2011,106,2,16MAY2011,04JUN2017,24
20MAY2011,107,3,20MAY2011,16MAY2014,12
01JUN2011,108,3,01JUN2011,11MAY2016,10
03JUN2011,109,3,03JUN2011,,.
22MAY2011,110,2,22MAY2011,10JAN2016,24
29MAY2011,111,2,29MAY2011,22AUG2016,10
05JUN2011,112,2,05JUN2011,09MAY2017,28
18JUN2011,113,2,18JUN2011,10JAN2016,12
20JUN2011,114,2,20JUN2011,,.
09JUN2011,115,1,09JUN2011,19APR2017,10
22JUN2011,116,3,22JUN2011,,.
27JUN2011,117,3,27JUN2011,29MAY2017,14
29JUN2011,118,3,29JUN2011,30APR2014,08
01JUL2011,119,3,01JUL2011,28MAY2014,25
02JUL2011,120,3,02JUL2011,,.
03JUL2011,121,3,03JUL2011,06JAN2014,30
07JUL2011,122,3,07JUL2011,18OCT2017,24
22JUN2011,123,2,22JUN2011,,.
24JUN2011,124,2,24JUN2011,06FEB2014,10
24JUN2011,125,2,24JUN2011,,.
27JUN2011,126,2,27JUN2011,06NOV2017,30
02JUL2011,127,2,02JUL2011,01JUL2015,04
03JUL2011,128,2,03JUL2011,16APR2015,24
06JUL2011,129,2,06JUL2011,26OCT2015,24
14JUL2011,130,2,14JUL2011,,.
14JUL2011,131,2,14JUL2011,12AUG2016,19
15JUL2011,132,2,15JUL2011,,.
16JUL2011,133,2,16JUL2011,,.
02DEC2010,134,3,01AUG2011,04JUL2016,10
31JUL2011,135,3,31JUL2011,09NOV2011,21
21JUL2011,136,2,21JUL2011,06MAR2016,29
23JUL2011,137,2,23JUL2011,12MAR2018,11
23JUL2011,138,2,23JUL2011,20MAY2014,02
24JUL2011,139,2,24JUL2011,30AUG2014,14
02AUG2011,140,2,02AUG2011,01DEC2014,14
17AUG2011,141,3,17AUG2011,09MAR2015,10
22AUG2011,142,3,22AUG2011,29JUL2015,25
28AUG2011,143,2,28AUG2011,04APR2016,12
18SEP2011,144,2,18SEP2011,10JAN2016,24
20SEP2011,145,3,20SEP2011,20JAN2014,24
20SEP2011,146,3,20SEP2011,,.
29SEP2011,147,3,29SEP2011,07AUG2017,27
18SEP2011,148,3,18SEP2011,10JAN2015,23
24SEP2011,149,2,24SEP2011,01MAY2014,12
11OCT2011,150,2,11OCT2011,,.
18OCT2011,151,2,18OCT2011,11NOV2016,14
20OCT2011,152,3,28OCT2011,,.
27OCT2011,153,3,27OCT2011,04MAY2016,24
23OCT2011,154,3,23OCT2011,14DEC2016,24
28OCT2011,155,3,28OCT2011,15FEB2017,10
31OCT2011,156,3,31OCT2011,26AUG2015,25
20OCT2011,157,2,20OCT2011,,.
24OCT2011,158,2,24OCT2011,10JAN2012,11
25OCT2011,159,2,25OCT2011,25APR2015,26
07NOV2011,160,2,07NOV2011,20NOV2014,10
11NOV2011,161,3,11NOV2011,05MAY2015,14
17NOV2011,162,3,17NOV2011,12NOV2014,24
03DEC2011,163,3,03DEC2011,,.
08DEC2011,164,3,08DEC2011,11NOV2014,24
20NOV2011,165,2,20NOV2011,14OCT2012,21
02DEC2011,166,2,02DEC2011,30AUG2014,14
05DEC2011,167,2,05DEC2011,14SEP2015,14
12DEC2011,168,2,12DEC2011,16MAR2015,14
15DEC2011,169,2,15DEC2011,,.
19DEC2011,170,2,19DEC2011,,.
25DEC2011,171,3,25DEC2011,,.
11DEC2011,172,3,11DEC2011,08APR2013,14
12DEC2011,173,3,12DEC2011,08APR2013,14
19DEC2011,174,3,19DEC2011,14DEC2016,24
22DEC2011,175,3,22DEC2011,08APR2013,14
24DEC2011,176,2,24DEC2011,16MAR2015,12
30DEC2011,177,2,30DEC2011,11NOV2016,14
31DEC2011,178,2,31DEC2011,,.
08JAN2012,179,2,08JAN2012,,.
16JAN2012,180,2,16JAN2012,,.
18JAN2012,181,2,18JAN2012,,.
26JAN2012,182,3,26JAN2012,13JUL2015,21
28JAN2012,183,3,28JAN2012,08APR2013,14
19JAN2012,184,3,19JAN2012,,.
21FEB2012,185,3,21JAN2012,10AUG2017,08
25JAN2012,186,3,25JAN2012,,.
02FEB2012,187,3,14OCT2016,,.
24JAN2012,188,2,24JAN2012,,.
09FEB2012,189,2,09FEB2012,01JUL2013,12
10FEB2012,190,2,10FEB2012,10JUN2012,12
13FEB2012,191,2,13FEB2012,19SEP2017,14
17FEB2012,192,1,11FEB2014,07SEP2016,24
27FEB2012,193,3,27FEB2012,05MAY2015,14
10MAR2012,194,3,10MAR2012,,.
21MAR2012,195,2,21MAR2012,,.
24FEB2012,196,2,24FEB2012,,.
08MAR2012,197,2,08MAR2012,19JAN2018,12
19MAR2012,198,2,19MAR2012,30AUG2014,30
18MAR2012,199,2,18MAR2012,,.
21MAR2012,200,2,21MAR2012,,.
18MAR2012,201,3,18MAR2012,05MAY2015,14
23MAR2012,202,3,27MAR2012,,.
27MAR2012,203,3,27MAR2012,,.
31MAR2012,204,3,31MAR2012,03JAN2016,14
31MAR2012,205,3,31MAR2012,,.
04APR2012,206,3,04APR2012,04AUG2014,26
06APR2012,207,3,06APR2012,,.
28MAR2012,208,2,28MAR2012,,.
01APR2012,209,2,01APR2012,,.
12APR2012,210,2,12APR2012,25NOV2015,11
11APR2012,211,3,11APR2012,21JUN2017,24
07MAY2012,212,3,11JAN2017,,.
01MAY2012,213,2,01MAY2012,,.
02MAY2012,214,2,02MAY2012,11NOV2016,14
19MAY2012,215,2,19MAY2012,,.
20MAY2012,216,2,20MAY2012,07DEC2014,26
21MAY2012,217,2,21MAY2012,,.
18MAY2012,218,3,14OCT2016,,.
27MAY2012,219,3,27MAY2012,03MAY2017,08
08MAY2012,220,3,08MAY2012,,.
12JUN2012,221,3,12JUN2012,,.
10MAY2012,222,3,10MAY2012,05MAY2015,14
06JUN2012,223,2,06JUN2012,,.
19JUN2012,224,2,19JUN2012,,.
04JUL2012,225,3,04JUL2012,22NOV2017,12
07JUL2012,226,3,07JUL2012,05DEC2015,10
08JUL2012,227,3,08JUL2012,11MAY2016,30
09JUL2012,228,3,09JUL2012,08APR2013,14
10JUL2012,229,2,10JUL2012,22FEB2017,24
12JUL2012,230,2,15JUL2012,,.
19JUL2012,231,2,19JUL2012,,.
21JUL2012,232,2,21JUL2012,,.
22JUL2012,233,2,22JUL2012,27JUL2015,10
18JUL2012,234,3,18JUL2012,05OCT2015,14
20JUL2012,235,3,20JUL2012,12NOV2016,10
10JUL2012,236,3,10JUL2012,22NOV2017,14
17JUL2012,237,3,17JUL2012,04FEB2014,10
19JUL2012,238,3,16FEB2017,31DEC2017,12
14AUG2012,239,2,14AUG2012,,.
10AUG2012,240,2,10AUG2012,,.
26AUG2012,241,2,26AUG2012,,.
04SEP2012,242,3,04SEP2012,,.
05SEP2012,243,3,05SEP2012,18AUG2015,31
09SEP2012,244,3,09SEP2012,10MAY2015,08
02SEP2012,245,3,02SEP2012,07APR2015,12
03SEP2012,246,3,03SEP2012,08JAN2016,16
03SEP2012,247,3,03SEP2012,,.
12AUG2012,248,3,12AUG2012,10OCT2016,24
26AUG2012,249,3,26AUG2012,08APR2013,14
29AUG2012,250,3,29AUG2012,,.
01SEP2012,251,3,01SEP2012,14AUG2017,24
01SEP2012,252,3,01SEP2012,09NOV2015,30
25SEP2012,253,2,25SEP2012,,.
09SEP2012,254,2,09SEP2012,07MAY2017,24
16SEP2012,255,2,16SEP2012,10AUG2015,21
20SEP2012,256,2,20SEP2012,,.
23SEP2012,257,2,23SEP2012,22JAN2018,24
27SEP2012,258,2,27SEP2012,,.
07OCT2012,259,2,07OCT2012,11NOV2016,14
23OCT2012,260,3,16FEB2017,,.
22OCT2012,261,3,22OCT2012,05MAY2015,14
02NOV2012,262,3,02NOV2012,20MAY2015,04
06NOV2012,263,3,06NOV2012,,.
12NOV2012,264,3,12NOV2012,06JUN2017,08
30OCT2012,265,2,30OCT2012,11NOV2016,14
05NOV2012,266,2,05NOV2012,01MAR2016,10
06NOV2012,267,2,06NOV2012,10DEC2012,12
20NOV2012,268,2,20NOV2012,14FEB2018,24
21NOV2012,269,2,21NOV2012,,.
21NOV2012,270,2,21NOV2012,,.
16NOV2012,271,3,16NOV2012,30AUG2016,10
20NOV2012,272,3,20NOV2012,08APR2013,14
03DEC2012,273,3,03DEC2012,,.
04DEC2012,274,3,04DEC2012,05MAY2015,14
06DEC2012,275,3,06DEC2012,10JUL2017,10
07DEC2012,276,3,07DEC2012,08MAR2017,21
30NOV2012,277,2,30NOV2012,,.
01DEC2012,278,2,01DEC2012,10APR2017,12
12DEC2012,279,3,26DEC2012,22OCT2017,11
27DEC2012,280,3,27DEC2012,,.
27DEC2012,281,3,27DEC2012,10NOV2015,30
30DEC2012,282,3,30DEC2012,05OCT2016,12
30DEC2012,283,3,30DEC2012,19OCT2014,21
18DEC2012,284,3,18DEC2012,29JUL2015,25
08JAN2013,285,3,08JAN2013,14AUG2016,24
12JAN2013,286,2,12JAN2013,,.
23DEC2012,287,2,23DEC2012,11NOV2016,14
22JAN2013,288,2,22JAN2013,,.
23JAN2013,289,2,23JAN2013,20FEB2013,11
28JAN2013,290,2,28JAN2013,01JUL2014,21
18JAN2013,291,3,18JAN2013,13MAR2013,21
25JAN2013,292,3,25JAN2013,02MAY2015,26
06FEB2013,293,3,06FEB2013,06JUN2017,08
14FEB2013,294,2,14FEB2013,11NOV2016,14
24FEB2013,295,2,24FEB2013,11NOV2016,14
22FEB2013,296,3,22FEB2013,,.
01MAR2013,297,3,01MAR2013,19APR2017,24
01MAR2013,298,3,01MAR2013,,.
03MAR2013,299,3,03MAR2013,,.
06MAR2013,300,3,06MAR2013,,.
07MAR2013,301,3,07MAR2013,,.
10MAR2013,302,3,10MAR2013,,.
10MAR2013,303,2,10MAR2013,03SEP2016,08
05APR2013,304,3,05APR2013,12JUL2013,12
08APR2013,305,3,08APR2013,,.
18JUL2011,306,3,18JUL2011,,.
20APR2013,307,3,20APR2013,,.
21APR2013,308,3,21APR2013,28SEP2015,10
10APR2013,309,2,10APR2013,11NOV2016,14
01MAY2013,310,2,01MAY2013,01APR2016,14
05MAY2013,311,2,05MAY2013,,.
25APR2013,312,2,25APR2013,23JUL2017,08
26APR2013,313,2,26APR2013,11NOV2016,14
29APR2013,314,2,29APR2013,,.
08MAY2013,315,2,08MAY2013,,.
10MAY2013,316,3,10MAY2013,01SEP2017,21
14MAY2013,317,3,14MAY2013,10JAN2018,21
17MAY2013,318,3,17MAY2013,,.
21MAY2013,319,3,21MAY2013,15MAY2016,10
27JUN2013,320,3,27JUN2013,,.
02JUL2013,321,3,02JUL2013,,.
19JUL2013,322,3,19JUL2013,,.
05JUL2013,323,2,10JUL2013,,.
18JUL2013,324,2,18JUL2013,27FEB2017,24
23JUL2013,325,2,23JUL2013,01MAY2017,14
13JUL2013,326,2,30JUL2013,,.
06AUG2013,327,2,06AUG2013,,.
07AUG2013,328,3,07AUG2013,,.
05AUG2013,329,3,05AUG2013,,.
06AUG2013,330,3,06AUG2013,,.
08AUG2013,331,3,08AUG2013,,.
22AUG2013,332,2,22AUG2013,21APR2017,16
27AUG2013,333,2,27AUG2013,22FEB2017,24
31AUG2013,334,2,31AUG2013,,.
05SEP2013,335,2,05SEP2013,,.
28AUG2013,336,1,28AUG2013,,.
30SEP2013,337,3,14OCT2016,,.
