"BIRTH_DATE","CowId","herd","ENTER_HERD_DATE","LEFT_HERD_DATE","LEFT_HERD_CODE"
17AUG2013,338,3,17AUG2013,16OCT2017,10
20AUG2013,339,3,20AUG2013,04APR2016,10
24AUG2013,340,3,24AUG2013,23NOV2016,30
26AUG2013,341,3,26AUG2013,15FEB2017,32
05SEP2013,342,3,05SEP2013,,.
15SEP2013,343,3,15SEP2013,05AUG2016,11
18SEP2013,344,3,18SEP2013,31MAY2016,16
18SEP2013,345,3,18SEP2013,,.
20SEP2013,346,3,20SEP2013,11MAY2016,24
25SEP2013,347,3,25SEP2013,,.
26SEP2013,348,3,26SEP2013,,.
29SEP2013,349,3,29SEP2013,03NOV2013,21
30SEP2013,350,3,30SEP2013,,.
10OCT2013,351,2,10OCT2013,,.
16OCT2013,352,2,16OCT2013,,.
19OCT2013,353,2,19OCT2013,01MAY2017,14
21OCT2013,354,2,21OCT2013,,.
26OCT2013,355,2,26OCT2013,,.
04NOV2013,356,2,04NOV2013,22FEB2017,24
11OCT2013,357,3,11OCT2013,,.
17OCT2013,358,3,17OCT2013,02SEP2016,14
26OCT2013,359,3,26OCT2013,07SEP2016,30
27OCT2013,360,3,27OCT2013,05JAN2017,14
28OCT2013,361,3,28OCT2013,08FEB2017,21
03NOV2013,362,3,03NOV2013,06DEC2017,21
11NOV2013,363,3,11NOV2013,13FEB2016,16
22NOV2013,364,2,22NOV2013,22MAY2017,24
28NOV2013,365,2,28NOV2013,01MAY2017,14
22NOV2013,366,3,22NOV2013,02MAY2016,06
03DEC2013,367,3,03DEC2013,17JAN2017,26
21DEC2013,368,1,21DEC2013,15FEB2017,10
28DEC2013,369,2,28DEC2013,,.
28DEC2013,370,2,28DEC2013,,.
28DEC2013,371,2,28DEC2013,06FEB2014,17
29DEC2013,372,2,29DEC2013,,.
06JAN2014,373,2,06JAN2014,,.
06JAN2014,374,2,06JAN2014,28NOV2016,28
08JAN2014,375,2,08JAN2014,,.
09JAN2014,376,2,09JAN2014,,.
10JAN2014,377,2,10JAN2014,,.
19DEC2013,378,3,19DEC2013,,.
22DEC2013,379,3,22DEC2013,,.
28DEC2013,380,3,28DEC2013,02JAN2018,12
29DEC2013,381,3,29DEC2013,06DEC2017,08
01JAN2014,382,3,01JAN2014,08FEB2017,24
04JAN2014,383,3,04JAN2014,,.
11JAN2014,384,3,11JAN2014,,.
18JAN2014,385,2,18JAN2014,22JAN2018,24
18JAN2014,386,2,18JAN2014,,.
22JAN2014,387,3,22JAN2014,,.
26JAN2014,388,3,26JAN2014,,.
29JAN2014,389,3,29JAN2014,06JUN2017,08
03FEB2014,390,3,03FEB2014,24MAY2017,12
08FEB2014,391,3,08FEB2014,,.
08FEB2014,392,3,08FEB2014,,.
22FEB2014,393,3,22FEB2014,05JAN2017,14
21FEB2014,394,3,21FEB2014,09JUN2017,11
22FEB2014,395,3,22FEB2014,10NOV2016,12
19MAR2014,396,3,19MAR2014,06JUN2017,08
02APR2014,397,3,02APR2014,,.
12MAR2014,398,2,12MAR2014,,.
25MAR2014,399,2,25MAR2014,,.
25MAR2014,400,2,25MAR2014,,.
03APR2014,401,2,03APR2014,01MAY2017,14
06APR2014,402,2,06APR2014,,.
08APR2014,403,2,08APR2014,,.
18APR2014,404,2,18APR2014,,.
22APR2014,405,3,14OCT2016,01OCT2017,10
28APR2014,406,2,28APR2014,01MAY2017,14
03MAY2014,407,2,03MAY2014,,.
03MAY2014,408,2,03MAY2014,,.
06MAY2014,409,3,06MAY2014,31JAN2018,30
09MAY2014,410,3,09MAY2014,,.
11MAY2014,411,3,14OCT2016,,.
04JUN2014,412,3,04JUN2014,,.
04JUN2014,413,3,04JUN2014,,.
08JUN2014,414,3,08JUN2014,29MAY2017,21
18MAY2014,415,2,18MAY2014,,.
17JUN2014,416,3,20DEC2016,,.
14JUN2014,417,3,14JUN2014,17FEB2017,21
18JUN2014,418,3,18JUN2014,,.
03JUL2014,419,2,03JUL2014,01OCT2014,10
13JUN2014,420,2,13JUN2014,,.
01JUL2014,421,2,01JUL2014,22MAY2017,24
31JUL2014,422,2,31JUL2014,,.
11JUL2014,423,2,11JUL2014,,.
30JUL2014,424,2,30JUL2014,,.
05AUG2014,425,3,14OCT2016,,.
11AUG2014,426,3,11AUG2014,10JUL2017,10
07AUG2014,427,3,07AUG2014,,.
13AUG2014,428,3,13AUG2014,,.
16AUG2014,429,3,16AUG2014,,.
20AUG2014,430,3,20AUG2014,,.
22AUG2014,431,3,22AUG2014,28APR2017,14
22AUG2014,432,3,22AUG2014,,.
09AUG2014,433,2,09AUG2014,,.
13AUG2014,434,2,13AUG2014,,.
15AUG2014,435,2,15AUG2014,,.
15AUG2014,436,2,15AUG2014,28JUN2017,26
18AUG2014,437,1,18AUG2014,31AUG2017,12
24SEP2014,438,2,24SEP2014,,.
26SEP2014,439,2,26SEP2014,,.
12SEP2014,440,3,12SEP2014,06JUN2017,08
14SEP2014,441,3,14SEP2014,,.
19SEP2014,442,3,19SEP2014,,.
20SEP2014,443,3,20SEP2014,28SEP2017,10
01NOV2014,444,2,01NOV2014,,.
13SEP2014,445,2,13SEP2014,01MAY2017,14
02NOV2014,446,2,02NOV2014,,.
07NOV2014,447,2,07NOV2014,,.
25OCT2014,448,3,25OCT2014,,.
27OCT2014,449,3,27OCT2014,,.
31OCT2014,450,3,31OCT2014,,.
05NOV2014,451,3,05NOV2014,,.
10NOV2014,452,3,10NOV2014,,.
24NOV2014,453,2,24NOV2014,,.
19NOV2014,454,2,19NOV2014,,.
12NOV2014,455,3,12NOV2014,,.
13NOV2014,456,3,13NOV2014,,.
20NOV2014,457,3,20NOV2014,,.
29DEC2014,458,3,20DEC2016,,.
31DEC2014,459,3,31DEC2014,,.
03JAN2015,460,3,03JAN2015,,.
06OCT2014,461,3,06OCT2014,,.
03NOV2014,462,3,03NOV2014,01SEP2017,21
18DEC2014,463,3,18DEC2014,,.
20DEC2014,464,3,20DEC2014,,.
18DEC2014,465,3,18DEC2014,,.
16DEC2014,466,3,16DEC2014,,.
05JAN2015,467,3,05JAN2015,,.
13JAN2015,468,3,13JAN2015,,.
18DEC2014,469,2,18DEC2014,01MAY2017,14
30DEC2014,470,2,30DEC2014,,.
01JAN2015,471,2,01JAN2015,,.
25DEC2014,472,3,16FEB2017,,.
15JAN2015,473,3,15JAN2015,21JAN2017,12
20DEC2014,474,2,20DEC2014,,.
10FEB2015,475,2,10FEB2015,,.
19FEB2015,476,3,19FEB2015,,.
21FEB2015,477,3,21FEB2015,,.
03MAR2015,478,3,03MAR2015,,.
05MAR2015,479,3,05MAR2015,,.
18FEB2015,480,2,18FEB2015,,.
03MAR2015,481,2,03MAR2015,,.
03MAR2015,482,2,03MAR2015,,.
05MAR2015,483,2,05MAR2015,,.
07MAR2015,484,2,07MAR2015,,.
13MAR2015,485,2,13MAR2015,,.
16MAR2015,486,2,16MAR2015,,.
12MAR2015,487,3,12MAR2015,13DEC2017,26
18MAR2015,488,3,18MAR2015,,.
22MAR2015,489,3,22MAR2015,,.
12APR2015,490,3,12APR2015,,.
24APR2015,491,3,24APR2015,,.
11MAY2015,492,3,11MAY2015,,.
15APR2015,493,2,15APR2015,,.
19APR2015,494,2,19APR2015,10MAR2018,11
19APR2015,495,2,19APR2015,,.
20APR2015,496,2,20APR2015,,.
27APR2015,497,2,27APR2015,,.
28APR2015,498,2,28APR2015,,.
15MAY2015,499,3,15MAY2015,,.
16MAY2015,500,3,16MAY2015,,.
25MAY2015,501,3,25MAY2015,,.
10JUN2015,502,3,10JUN2015,31JAN2018,24
13JUN2015,503,3,13JUN2015,,.
24JUN2015,504,2,24JUN2015,,.
28JUN2015,505,2,28JUN2015,,.
25JUN2015,506,3,25JUN2015,,.
25JUN2015,507,3,25JUN2015,,.
02JUL2015,508,3,02JUL2015,,.
06JUL2015,509,3,06JUL2015,,.
07JUL2015,510,3,07JUL2015,,.
08JUL2015,511,3,08JUL2015,,.
18JUL2015,512,3,18JUL2015,10SEP2015,21
21JUL2015,513,3,21JUL2015,10OCT2015,21
12JUL2015,514,2,12JUL2015,,.
26JUL2015,515,2,26JUL2015,,.
22AUG2015,516,3,22AUG2015,,.
22AUG2015,517,3,22AUG2015,,.
22AUG2015,518,3,22AUG2015,,.
24AUG2015,519,3,24AUG2015,,.
28AUG2015,520,3,28AUG2015,,.
06SEP2015,521,3,06SEP2015,28FEB2018,30
07SEP2015,522,3,07SEP2015,,.
21MAR2011,523,3,14OCT2016,,.
18SEP2015,524,3,18SEP2015,,.
14SEP2015,525,3,14SEP2015,,.
21SEP2015,526,3,21SEP2015,,.
24SEP2015,527,3,24SEP2015,,.
11OCT2015,528,1,11OCT2015,,.
31OCT2015,529,3,31OCT2015,,.
04NOV2015,530,3,04NOV2015,,.
24OCT2015,531,3,24OCT2015,05MAY2016,21
30OCT2015,532,3,30OCT2015,,.
31OCT2015,533,3,31OCT2015,,.
29OCT2015,534,3,29OCT2015,,.
14OCT2015,535,3,14OCT2015,,.
09NOV2015,536,3,09NOV2015,,.
09NOV2015,537,3,09NOV2015,,.
10NOV2015,538,3,10NOV2015,05MAY2016,21
23OCT2015,539,2,23OCT2015,,.
28OCT2015,540,2,28OCT2015,,.
04NOV2015,541,2,04NOV2015,,.
09NOV2015,542,2,09NOV2015,,.
21NOV2015,543,2,21NOV2015,,.
24NOV2015,544,2,24NOV2015,,.
18NOV2015,545,2,18NOV2015,,.
02DEC2015,546,2,02DEC2015,,.
15NOV2015,547,3,15NOV2015,,.
02JAN2016,548,1,02JAN2016,,.
27DEC2015,549,3,27DEC2015,03MAR2016,14
08JAN2016,550,3,08JAN2016,,.
13DEC2015,551,3,13DEC2015,,.
09DEC2015,552,3,09DEC2015,,.
09JAN2016,553,2,09JAN2016,,.
26DEC2015,554,2,26DEC2015,,.
12JAN2016,555,2,12JAN2016,,.
28DEC2015,556,2,28DEC2015,,.
29DEC2015,557,2,29DEC2015,,.
06JAN2016,558,2,06JAN2016,01MAY2017,14
06JAN2016,559,2,06JAN2016,,.
01FEB2016,560,3,01FEB2016,23AUG2017,14
14JAN2016,561,2,14JAN2016,,.
23JAN2016,562,2,23JAN2016,,.
30JAN2016,563,2,30JAN2016,,.
15FEB2016,564,2,15FEB2016,,.
20FEB2016,565,2,20FEB2016,,.
11FEB2016,566,3,11FEB2016,,.
13FEB2016,567,3,13FEB2016,,.
17FEB2016,568,3,17FEB2016,23AUG2017,10
17FEB2016,569,3,17FEB2016,,.
18FEB2016,570,3,18FEB2016,06MAR2018,26
18FEB2016,571,3,18FEB2016,,.
11MAR2016,572,3,11MAR2016,26APR2016,14
22MAR2016,573,3,22MAR2016,,.
10APR2016,574,3,10APR2016,,.
12APR2016,575,3,12APR2016,19APR2016,21
29MAR2016,576,2,29MAR2016,,.
01JUN2016,577,3,01JUN2016,,.
28MAY2016,578,3,28MAY2016,,.
31MAY2016,579,3,31MAY2016,,.
28MAY2016,580,3,28MAY2016,,.
04JUN2016,581,3,04JUN2016,,.
06JUN2016,582,3,06JUN2016,16JUL2016,14
09MAY2016,583,2,09MAY2016,,.
03JUN2016,584,2,03JUN2016,,.
21JUN2016,585,3,21JUN2016,,.
28JUN2016,586,3,28JUN2016,,.
15JUL2016,587,2,15JUL2016,,.
15JUN2016,588,2,15JUN2016,,.
20JUN2016,589,2,20JUN2016,,.
25JUN2016,590,2,25JUN2016,,.
30JUN2016,591,2,30JUN2016,,.
01JUL2016,592,2,01JUL2016,,.
19JUL2016,593,3,19JUL2016,16NOV2017,14
06AUG2016,594,2,06AUG2016,,.
12AUG2016,595,2,12AUG2016,,.
19AUG2016,596,3,19AUG2016,16NOV2017,14
26AUG2016,597,3,26AUG2016,,.
08SEP2016,598,3,08SEP2016,,.
08SEP2016,599,2,08SEP2016,,.
11SEP2016,600,2,11SEP2016,01MAY2017,14
18SEP2016,601,2,18SEP2016,,.
24SEP2016,602,3,24SEP2016,,.
19SEP2016,603,3,19SEP2016,16NOV2017,14
19SEP2016,604,3,19SEP2016,,.
22SEP2016,605,2,22SEP2016,,.
02OCT2016,606,2,02OCT2016,,.
04OCT2016,607,2,04OCT2016,,.
18OCT2016,608,3,18OCT2016,,.
30OCT2016,609,3,30OCT2016,,.
23OCT2016,610,3,23OCT2016,,.
23OCT2016,611,3,23OCT2016,,.
23OCT2016,612,3,23OCT2016,,.
14OCT2016,613,3,14OCT2016,,.
26OCT2016,614,2,26OCT2016,,.
08NOV2016,615,2,08NOV2016,,.
14NOV2016,616,2,14NOV2016,,.
17NOV2016,617,2,17NOV2016,,.
23NOV2016,618,2,23NOV2016,,.
01DEC2016,619,2,01DEC2016,,.
06DEC2016,620,2,06DEC2016,,.
07NOV2016,621,3,07NOV2016,,.
14NOV2016,622,3,14NOV2016,,.
17NOV2016,623,3,17NOV2016,,.
20NOV2016,624,3,20NOV2016,,.
02DEC2016,625,3,02DEC2016,,.
30JUL2015,626,3,30JUL2015,,.
19JUN2015,627,3,19JUN2015,14DEC2017,12
05DEC2016,628,3,05DEC2016,,.
14OCT2015,629,3,14OCT2015,,.
05FEB2016,630,3,05FEB2016,,.
23APR2016,631,3,23APR2016,,.
14MAY2016,632,3,14MAY2016,,.
05JUL2016,633,3,05JUL2016,,.
30JUL2015,634,3,30JUL2015,,.
03JAN2017,635,1,03JAN2017,,.
22DEC2016,636,2,22DEC2016,,.
03JAN2017,637,2,03JAN2017,,.
13DEC2016,638,3,13DEC2016,,.
07JAN2017,639,3,07JAN2017,,.
09JAN2017,640,3,09JAN2017,,.
10FEB2017,641,3,10FEB2017,,.
05FEB2017,642,3,05FEB2017,,.
09FEB2017,643,3,09FEB2017,,.
18JAN2017,644,2,18JAN2017,,.
12FEB2017,645,2,12FEB2017,,.
17FEB2017,646,2,17FEB2017,,.
18SEP2013,647,3,16FEB2017,,.
05MAR2017,648,3,05MAR2017,,.
31JUL2014,649,2,31JUL2014,,.
09MAR2017,650,2,09MAR2017,,.
09MAR2017,651,2,09MAR2017,,.
14MAR2017,652,2,14MAR2017,,.
10MAR2017,653,2,14MAR2017,,.
17MAR2017,654,3,17MAR2017,,.
19MAR2017,655,3,19MAR2017,,.
26MAR2017,656,3,26MAR2017,,.
26SEP2015,657,2,26SEP2016,,.
02OCT2015,658,2,02OCT2016,,.
02OCT2015,659,2,02OCT2016,,.
02OCT2015,660,2,02OCT2016,,.
12APR2017,661,2,12APR2017,,.
20APR2017,662,2,20APR2017,,.
21APR2017,663,2,21APR2017,,.
26APR2017,664,2,26APR2017,,.
26APR2017,665,2,26APR2017,,.
13APR2017,666,3,13APR2017,,.
16APR2017,667,3,16APR2017,,.
20APR2017,668,3,20APR2017,,.
28APR2017,669,3,28APR2017,,.
15MAY2017,670,3,15MAY2017,,.
10MAY2017,671,2,10MAY2017,,.
29MAY2017,672,2,29MAY2017,,.
30MAY2017,673,2,30MAY2017,,.
31MAY2017,674,2,31MAY2017,,.
03JUN2017,675,2,03JUN2017,,.
07JUN2017,676,2,07JUN2017,,.
27MAY2017,677,3,27MAY2017,,.
30MAY2017,678,3,30MAY2017,,.
22MAY2017,679,3,22MAY2017,,.
01JUN2017,680,3,01JUN2017,,.
28APR2014,681,2,28APR2014,,.
24JUN2017,682,3,24JUN2017,,.
06JUL2017,683,3,06JUL2017,,.
16JUL2017,684,3,16JUL2017,,.
31JUL2017,685,2,31JUL2017,,.
08AUG2017,686,2,08AUG2017,,.
11AUG2017,687,2,11AUG2017,,.
12AUG2017,688,2,12AUG2017,,.
16AUG2017,689,3,16AUG2017,,.
27AUG2017,690,3,27AUG2017,,.
23AUG2017,691,3,23AUG2017,,.
06SEP2017,692,2,06SEP2017,,.
14SEP2017,693,2,14SEP2017,,.
01OCT2017,694,2,01OCT2017,,.
12SEP2017,695,3,12SEP2017,,.
17OCT2017,696,3,17OCT2017,,.
14SEP2017,697,3,14SEP2017,,.
25SEP2017,698,3,25SEP2017,,.
05OCT2017,699,3,05OCT2017,,.
10OCT2017,700,3,10OCT2017,,.
30SEP2017,701,1,30SEP2017,,.
30OCT2017,702,3,30OCT2017,,.
28OCT2017,703,3,28OCT2017,,.
26SEP2017,704,2,26SEP2017,,.
06OCT2017,705,2,06OCT2017,,.
27NOV2017,706,3,27NOV2017,,.
28NOV2017,707,3,28NOV2017,12FEB2018,21
08DEC2017,708,3,08DEC2017,,.
26DEC2017,709,3,26DEC2017,,.
23DEC2017,710,3,23DEC2017,,.
20DEC2017,711,3,20DEC2017,,.
15DEC2017,712,3,15DEC2017,,.
24NOV2017,713,2,24NOV2017,,.
24NOV2017,714,2,24NOV2017,,.
29NOV2017,715,2,29NOV2017,,.
29NOV2017,716,2,29NOV2017,,.
03DEC2017,717,2,03DEC2017,,.
09DEC2017,718,2,09DEC2017,,.
31DEC2017,719,2,31DEC2017,,.
10SEP2017,720,2,10SEP2017,,.
28SEP2017,721,2,28SEP2017,,.
12NOV2017,722,2,12NOV2017,,.
19NOV2017,723,2,19NOV2017,,.
29NOV2017,724,2,29NOV2017,,.
