"CowId","herd","OBSERVED_DATE","BODY_WGT"
1,3,21FEB2012,570
1,3,13JUN2012,533
1,3,16JAN2013,635
1,3,08JUN2013,695
3,2,23MAY2012,500
3,2,10SEP2013,625
4,3,21FEB2012,530
4,3,08AUG2012,563
4,3,16JAN2013,590
4,3,08JUN2013,700
5,3,21FEB2012,495
5,3,08JUN2013,580
8,2,19DEC2012,593
8,2,13FEB2014,635
9,3,21FEB2012,430
9,3,08JUN2013,600
10,3,21FEB2012,470
10,3,08JUN2013,640
10,3,13APR2016,815
10,3,09DEC2016,810
11,3,21FEB2012,510
11,3,10OCT2012,604
11,3,16JAN2013,610
12,3,21FEB2012,500
12,3,08JUN2013,700
12,3,13APR2016,775
12,3,09DEC2016,723
13,3,21FEB2012,460
13,3,16JAN2013,520
13,3,08JUN2013,600
14,2,14AUG2013,750
14,2,10SEP2013,750
15,2,23MAY2012,485
15,2,14AUG2013,625
17,3,21FEB2012,515
17,3,08JUN2013,640
18,2,04MAR2013,573
19,2,22NOV2012,677
19,2,15JAN2014,666
20,3,21FEB2012,490
20,3,10OCT2012,543
20,3,16JAN2013,565
20,3,08JUN2013,695
20,3,13APR2016,850
21,3,21FEB2012,510
22,3,21FEB2012,460
22,3,16JAN2013,670
23,2,22NOV2012,614
24,2,15DEC2013,625
25,2,22NOV2012,583
25,2,13FEB2014,604
28,2,04MAR2013,573
29,2,22NOV2012,573
31,3,21FEB2012,500
32,3,21FEB2012,430
33,3,21FEB2012,400
33,3,08JUN2013,590
34,3,21FEB2012,480
34,3,16JAN2013,580
34,3,08JUN2013,650
35,3,21FEB2012,550
35,3,08AUG2012,553
35,3,16JAN2013,630
36,2,15JAN2014,645
37,2,10SEP2013,750
38,3,21FEB2012,400
38,3,08JUN2013,630
39,3,21FEB2012,415
40,3,21FEB2012,430
40,3,08JUN2013,630
40,3,13APR2016,745
40,3,09DEC2016,770
41,3,21FEB2012,380
41,3,08JUN2013,550
42,3,21FEB2012,440
42,3,08JUN2013,600
42,3,13APR2016,830
44,2,04MAR2013,553
44,2,13FEB2014,645
45,2,04MAR2013,543
47,2,04MAR2013,604
48,3,21FEB2012,395
48,3,13APR2016,748
48,3,09DEC2016,760
49,2,14AUG2013,666
52,3,21FEB2012,390
53,3,21FEB2012,375
53,3,13APR2016,780
53,3,09DEC2016,815
55,3,21FEB2012,400
56,3,21FEB2012,420
56,3,08JUN2013,620
56,3,13APR2016,860
56,3,09DEC2016,860
57,3,21FEB2012,355
58,2,15DEC2013,583
59,2,14AUG2013,625
60,2,14AUG2013,543
62,3,21FEB2012,360
63,3,21FEB2012,385
64,3,21FEB2012,400
64,3,08JUN2013,660
65,3,21FEB2012,365
65,3,13APR2016,780
65,3,09DEC2016,815
66,2,10SEP2013,708
68,2,14AUG2013,635
69,2,14AUG2013,645
70,2,13FEB2014,667
72,3,21FEB2012,380
72,3,13APR2016,780
72,3,09DEC2016,795
73,3,21FEB2012,375
73,3,09DEC2016,835
74,3,21FEB2012,380
75,3,21FEB2012,285
76,3,21FEB2012,320
77,3,21FEB2012,310
78,3,09DEC2016,740
82,2,15JAN2014,604
85,3,21FEB2012,340
86,3,21FEB2012,300
86,3,13APR2016,735
86,3,09DEC2016,745
87,3,21FEB2012,370
88,3,21FEB2012,300
89,3,21FEB2012,345
90,3,21FEB2012,300
91,3,21FEB2012,300
92,3,21FEB2012,280
93,3,21FEB2012,300
93,3,13APR2016,670
93,3,09DEC2016,710
94,2,15JAN2014,553
95,2,14AUG2013,656
97,2,15DEC2013,666
98,2,15DEC2013,604
99,3,21FEB2012,350
99,3,13APR2016,710
100,3,21FEB2012,330
101,3,21FEB2012,315
101,3,13APR2016,937
102,3,21FEB2012,330
103,3,21FEB2012,370
104,3,21FEB2012,280
107,3,21FEB2012,300
108,3,21FEB2012,280
109,3,21FEB2012,260
109,3,13APR2016,665
110,2,13FEB2014,523
111,2,15JAN2014,583
112,2,15DEC2013,625
113,2,10SEP2013,553
114,2,15DEC2013,604
115,1,28FEB2012,210
115,1,16SEP2013,570
115,1,22SEP2014,600
115,1,26NOV2015,680
116,3,21FEB2012,255
117,3,21FEB2012,230
118,3,21FEB2012,265
119,3,21FEB2012,225
120,3,21FEB2012,280
120,3,13APR2016,695
120,3,09DEC2016,780
121,3,21FEB2012,265
122,3,21FEB2012,260
122,3,13APR2016,740
122,3,09DEC2016,815
123,2,13FEB2014,583
125,2,13FEB2014,573
130,2,15JAN2014,543
132,2,15JAN2014,645
133,2,13FEB2014,625
134,3,21FEB2012,380
134,3,13APR2016,850
137,2,13FEB2014,604
141,3,21FEB2012,210
142,3,21FEB2012,220
145,3,21FEB2012,175
146,3,21FEB2012,195
146,3,10SEP2014,666
146,3,13APR2016,780
146,3,09DEC2016,760
147,3,21FEB2012,180
147,3,09DEC2016,675
152,3,21FEB2012,145
152,3,13APR2016,755
152,3,09DEC2016,695
153,3,21FEB2012,145
153,3,10SEP2014,635
153,3,13APR2016,818
154,3,21FEB2012,170
154,3,13APR2016,770
154,3,09DEC2016,950
155,3,21FEB2012,145
155,3,13APR2016,655
155,3,09DEC2016,735
156,3,21FEB2012,120
163,3,10SEP2014,593
163,3,13APR2016,660
163,3,09DEC2016,700
171,3,13APR2016,670
171,3,09DEC2016,705
174,3,13APR2016,675
174,3,09DEC2016,810
184,3,09DEC2016,790
185,3,09DEC2016,800
186,3,13APR2016,713
186,3,09DEC2016,710
187,3,09DEC2016,785
192,1,28FEB2012,60
192,1,22SEP2014,630
192,1,10MAR2015,680
194,3,13APR2016,760
194,3,09DEC2016,805
202,3,09DEC2016,775
203,3,13APR2016,623
205,3,13APR2016,710
205,3,09DEC2016,710
207,3,13APR2016,728
207,3,09DEC2016,665
211,3,13APR2016,790
211,3,09DEC2016,870
218,3,09DEC2016,690
219,3,13APR2016,660
220,3,13APR2016,720
221,3,13APR2016,740
221,3,09DEC2016,775
225,3,13APR2016,704
227,3,13APR2016,715
235,3,13APR2016,595
236,3,13APR2016,590
242,3,13APR2016,710
242,3,09DEC2016,720
247,3,13APR2016,680
247,3,09DEC2016,705
248,3,13APR2016,708
251,3,13APR2016,692
251,3,09DEC2016,770
263,3,09DEC2016,650
271,3,13APR2016,700
273,3,13APR2016,630
273,3,09DEC2016,685
275,3,13APR2016,735
276,3,13APR2016,665
276,3,09DEC2016,715
279,3,13APR2016,702
285,3,13APR2016,628
296,3,13APR2016,748
296,3,09DEC2016,775
297,3,13APR2016,680
297,3,09DEC2016,860
298,3,13APR2016,690
298,3,09DEC2016,665
299,3,13APR2016,625
299,3,09DEC2016,770
306,3,09DEC2016,858
307,3,13APR2016,710
307,3,09DEC2016,735
316,3,13APR2016,660
316,3,09DEC2016,705
317,3,13APR2016,655
317,3,09DEC2016,650
319,3,13APR2016,675
322,3,13APR2016,655
322,3,09DEC2016,650
328,3,13APR2016,560
328,3,09DEC2016,590
331,3,13APR2016,780
331,3,09DEC2016,700
336,1,26NOV2015,570
336,1,24OCT2016,570
337,3,09DEC2016,670
338,3,13APR2016,630
338,3,09DEC2016,790
340,3,13APR2016,645
341,3,13APR2016,692
341,3,09DEC2016,820
343,3,13APR2016,635
345,3,09DEC2016,661
347,3,09DEC2016,660
348,3,13APR2016,635
348,3,09DEC2016,610
350,3,09DEC2016,724
357,3,09DEC2016,775
361,3,13APR2016,610
362,3,13APR2016,670
362,3,09DEC2016,650
366,3,13APR2016,670
368,1,24OCT2016,570
378,3,09DEC2016,682
379,3,13APR2016,570
379,3,09DEC2016,692
381,3,09DEC2016,705
383,3,09DEC2016,625
384,3,09DEC2016,640
391,3,09DEC2016,837
392,3,09DEC2016,605
397,3,09DEC2016,670
405,3,09DEC2016,640
409,3,09DEC2016,605
411,3,09DEC2016,723
412,3,09DEC2016,645
418,3,09DEC2016,680
425,3,09DEC2016,670
437,1,24OCT2016,570
487,3,09DEC2016,472
491,3,09DEC2016,491
499,3,09DEC2016,505
500,3,09DEC2016,453
502,3,09DEC2016,530
503,3,09DEC2016,505
506,3,09DEC2016,529
507,3,09DEC2016,489
508,3,09DEC2016,470
509,3,09DEC2016,550
510,3,09DEC2016,520
511,3,09DEC2016,450
516,3,09DEC2016,420
517,3,09DEC2016,415
518,3,09DEC2016,435
520,3,09DEC2016,440
521,3,09DEC2016,520
522,3,09DEC2016,470
523,3,09DEC2016,785
524,3,09DEC2016,410
525,3,09DEC2016,550
526,3,09DEC2016,440
527,3,09DEC2016,492
528,1,26JUL2016,265
529,3,09DEC2016,465
530,3,09DEC2016,460
532,3,09DEC2016,500
533,3,09DEC2016,425
534,3,09DEC2016,430
535,3,09DEC2016,370
536,3,09DEC2016,385
537,3,09DEC2016,460
547,3,09DEC2016,450
548,1,26JUL2016,200
566,3,09DEC2016,450
626,3,09DEC2016,390
627,3,09DEC2016,549
634,3,09DEC2016,510
635,1,21MAR2017,105
701,1,30OCT2017,60
701,1,27NOV2017,76
