"CowId","herd","LACT_NO","END_DATE","START_DATE","DAY_305_MILK","LACT_DATE_YLD_MILK","DAY_305_FAT","LACT_DATE_YLD_FAT","DAY_305_PROT","LACT_DATE_YLD_PROT","CUMUL_MILK_VALUE","CUMUL_FEED_COST"
1,3,1,07MAR2013,10MAY2012,7552,7551.81,289,289.02,253,253.45,5310,1779
1,3,2,15MAR2014,20APR2013,9679,10273.54,353,378.78,311,332.49,7315,2365
1,3,3,14SEP2014,08JUN2014,,4236.68,,119.20,,121.06,2762,783
3,2,1,26JAN2013,10FEB2012,7040,7822.50,248,280.13,198,223.18,5079,1852
3,2,2,05DEC2013,06AUG2013,,3286.43,,110.92,,90.39,2076,784
4,3,1,15AUG2013,21JUL2012,7923,9583.67,286,357.95,255,316.91,6734,2361
4,3,2,08SEP2014,11OCT2013,10027,10687.34,373,407.36,302,325.75,7799,2398
4,3,3,08SEP2015,28SEP2014,7145,7805.27,307,336.80,267,292.76,6236,
5,3,1,13JAN2014,18JAN2013,7392,8356.27,306,351.91,246,282.58,6418,2147
5,3,2,01OCT2014,19MAR2014,,6016.35,,240.05,,190.38,4625,1376
8,2,1,20SEP2013,11OCT2012,6612,7208.54,201,223.66,197,218.61,5431,
8,2,2,05FEB2015,18DEC2013,7404,9023.40,274,352.06,230,290.09,6746,3142
8,2,3,22AUG2016,11SEP2015,9358,10035.95,347,375.75,269,292.19,6849,
8,2,4,05OCT2017,18NOV2016,7788,7937.46,233,238.70,223,228.19,4508,
9,3,1,15MAR2014,13MAY2013,9006,9025.23,313,314.07,304,305.03,6389,2117
9,3,2,11NOV2015,06APR2014,9294,17200.49,310,618.75,328,617.27,12550,3469
10,3,2,21FEB2015,21FEB2014,8741,9631.49,294,325.99,273,304.24,6753,2517
10,3,3,04JUN2016,22MAY2015,10351,11405.99,312,356.57,313,348.96,6813,2407
10,3,4,18JUL2017,05JUL2016,8182,9145.81,269,304.04,251,284.89,5756,2892
11,3,1,29MAY2013,01SEP2012,5394,5394.34,258,258.02,194,193.69,4369,1537
11,3,2,16APR2014,24AUG2013,,5076.65,,253.34,,182.46,4488,1636
12,3,1,24JAN2014,19MAR2013,7855,7956.98,357,362.39,268,271.67,6486,2082
12,3,2,25MAR2015,01MAR2014,9653,11478.93,412,500.76,337,406.74,9468,2847
12,3,3,14SEP2016,18MAY2015,9516,12675.93,431,596.14,319,447.17,10248,3190
12,3,4,30NOV2017,24OCT2016,10591,13134.43,458,593.73,371,476.05,10235,3400
13,3,1,27OCT2013,06NOV2012,6361,7314.69,286,331.08,227,261.75,5896,
13,3,2,28NOV2014,21DEC2013,6655,7369.88,287,323.33,239,266.95,6173,2196
13,3,3,21JAN2015,05JAN2015,,,,,,,0,134
14,2,1,15JAN2014,05MAR2013,8062,8341.21,316,327.57,253,263.15,5939,2155
14,2,2,18APR2015,12MAR2014,9493,11486.31,344,421.48,288,358.48,7886,2774
14,2,3,04JUL2016,12JUL2015,8791,9830.49,311,361.05,267,303.23,5748,2308
15,2,2,31MAR2014,10MAR2013,7358,8992.01,262,331.07,215,269.80,6238,2977
15,2,3,14SEP2015,10NOV2014,9618,9682.35,356,359.47,293,295.44,6500,1986
18,2,1,01FEB2014,26SEP2012,7800,11299.45,244,382.71,220,337.97,7337,3344
18,2,2,20JUL2015,18MAY2014,9154,11676.10,270,372.22,260,348.52,7867,2986
18,2,3,30MAR2017,03NOV2015,11126,15581.44,394,586.50,321,481.64,10428,
19,2,1,01AUG2013,14AUG2012,6508,7473.18,233,273.25,195,226.55,4989,1519
19,2,2,01AUG2014,18SEP2013,7946,8178.60,284,292.16,240,248.07,5722,2277
19,2,3,23OCT2015,17NOV2014,9590,10282.59,325,352.84,280,304.33,6557,
19,2,4,20JAN2017,28DEC2015,7329,8890.15,283,343.42,222,280.27,5883,
19,2,5,14AUG2017,29MAR2017,,2395.56,,80.88,,75.50,1390,
20,3,1,19AUG2013,09SEP2012,6959,7628.60,285,318.09,232,256.08,5689,1969
20,3,2,10DEC2014,25SEP2013,7659,10267.70,354,479.15,259,353.26,8723,
20,3,3,30MAR2016,19FEB2015,8030,9933.73,346,444.30,275,342.73,7666,2481
20,3,4,07SEP2016,04MAY2016,,3099.27,,135.04,,96.41,2296,920
21,3,1,01AUG2014,17AUG2013,7777,8964.53,290,335.41,254,295.33,6694,1875
22,3,1,05JUN2013,18DEC2012,,3786.67,,165.51,,114.17,2892,1062
23,2,1,10FEB2014,07OCT2012,5234,8583.19,203,360.84,169,306.76,6740,2637
23,2,2,09AUG2015,24AUG2014,7585,8393.98,294,335.03,252,286.23,6346,2356
23,2,4,09DEC2017,18FEB2017,7168,7167.87,273,273.42,222,221.52,5240,
24,2,2,25DEC2014,16MAR2014,9153,9152.57,312,312.37,295,294.97,6123,1833
25,2,1,21NOV2013,09SEP2012,6659,9171.92,273,399.48,204,297.91,6988,
25,2,2,27FEB2015,09JAN2014,8193,10067.69,341,437.18,282,360.35,8360,3170
25,2,3,21FEB2017,15OCT2015,10448,14635.78,412,613.45,325,492.67,10811,
28,2,1,21NOV2013,24JAN2013,6302,6302.27,252,251.64,190,189.77,4242,
28,2,2,15OCT2014,03FEB2014,8559,8558.80,311,311.09,260,260.40,6115,
28,2,4,10JUN2017,06JUL2016,10299,10958.71,406,439.59,330,353.43,7795,
29,2,1,16AUG2013,11SEP2012,7065,7739.16,264,293.30,204,224.85,5199,
29,2,2,10FEB2015,28DEC2013,8767,10794.70,364,465.19,285,362.58,8726,2637
33,3,1,24JAN2014,04APR2013,7489,7489.04,296,295.67,248,248.39,5564,1961
33,3,2,29MAY2015,11MAR2014,9229,11963.69,331,449.34,303,399.20,8958,2729
33,3,3,09NOV2015,08JUL2015,,3292.42,,100.44,,105.08,2333,766
34,3,1,04JAN2014,24OCT2012,8982,11955.03,336,455.05,274,370.96,8444,2931
34,3,2,09OCT2014,15MAR2014,,8514.71,,335.48,,242.03,6038,1690
35,3,1,13MAY2013,04JUL2012,5685,5778.84,245,249.45,194,197.69,4379,1732
35,3,2,03MAR2014,28JUL2013,,4616.73,,190.24,,148.36,3464,1279
36,2,1,27SEP2014,05SEP2013,8675,10355.95,315,381.61,268,328.54,7528,
37,2,1,07MAR2014,10APR2013,7551,7969.94,349,374.88,243,259.65,6397,2545
37,2,2,20SEP2015,12SEP2014,8888,10265.16,379,439.97,303,352.10,8056,2509
37,2,3,23FEB2017,09NOV2015,9666,12183.99,394,506.72,298,394.73,8764,
38,3,1,26APR2014,10MAY2013,8037,8908.08,292,332.19,250,284.86,6323,2268
38,3,2,25JUN2015,26JUN2014,10637,11440.86,378,413.96,329,362.05,7977,2502
38,3,3,01OCT2015,22AUG2015,,,,,,,0,295
39,3,1,20JUN2014,08AUG2013,7096,7308.94,305,315.23,248,256.19,5977,2210
39,3,2,10SEP2015,22AUG2014,9085,10775.58,391,475.42,300,365.59,8419,
40,3,1,01NOV2014,06FEB2013,7726,13689.32,269,518.22,245,458.01,10035,
40,3,3,16JAN2017,05FEB2016,10084,10741.71,347,378.95,311,337.53,7018,2310
41,3,1,19MAY2014,30MAR2013,8967,11506.34,319,422.21,287,372.67,7623,2677
41,3,2,11OCT2015,27JUN2014,10449,14621.60,302,469.98,335,478.05,9671,2816
41,3,3,08FEB2016,12OCT2015,,2555.18,,103.54,,93.29,1951,790
42,3,1,20MAR2014,19MAY2013,7958,7958.09,269,268.52,257,257.38,5821,2127
42,3,2,25MAR2015,20APR2014,8902,9395.06,293,310.65,277,294.79,6414,2337
42,3,3,15JUL2016,07JUL2015,7918,8802.73,245,279.92,247,279.60,5330,2299
44,2,1,05OCT2013,27NOV2012,5840,5975.75,248,254.51,194,198.68,4614,
44,2,2,15OCT2014,10JAN2014,8215,8214.56,339,339.15,277,277.08,6363,
45,2,1,01MAY2014,12JAN2013,6625,9512.71,249,382.77,212,322.12,7136,3388
45,2,2,19MAR2016,02OCT2014,9327,15036.42,368,624.31,307,533.52,11438,3440
46,2,1,28MAY2013,25FEB2013,,2320.72,,86.10,,66.01,1382,598
47,2,2,01DEC2014,17FEB2014,9955,9954.66,366,365.66,315,315.38,6936,
47,2,2,05FEB2015,17FEB2014,10231,11201.16,378,419.96,323,358.79,8473,2380
47,2,3,14JAN2016,15APR2015,7317,7316.73,284,283.60,221,221.48,4797,1931
47,2,4,13APR2017,29MAR2016,9926,11532.06,390,462.83,306,359.37,7864,
48,3,1,20MAY2014,27JUL2013,7874,7873.83,341,341.10,271,270.83,6351,2105
48,3,2,29MAY2015,23JUN2014,10847,11590.12,419,454.90,361,390.49,8696,2560
48,3,3,19MAY2016,02JUL2015,10225,10470.82,404,417.58,344,354.80,7324,2370
48,3,4,15JUN2017,24JUN2016,10715,11486.85,442,479.23,355,387.68,7809,3049
49,2,1,07MAR2014,10APR2013,6064,6500.44,271,294.45,197,214.28,5182,2551
49,2,2,16AUG2015,15SEP2014,7560,8140.34,324,353.21,247,268.29,6257,2315
49,2,3,29MAR2017,28OCT2015,8899,12532.34,374,549.86,267,412.82,9434,
52,3,1,05JUN2014,06AUG2013,8254,8253.55,336,336.10,258,258.43,6179,2317
52,3,2,07AUG2014,21JUL2014,,,,,,,,144
53,3,1,14JUN2014,20AUG2013,6252,6252.08,332,331.58,230,229.86,5902,2295
53,3,2,27JUN2015,22AUG2014,7837,7876.50,360,362.64,276,277.97,6451,2196
53,3,3,16MAY2017,18SEP2015,8430,15684.11,415,782.94,289,569.67,12881,4090
55,3,1,09APR2014,15JUN2013,7021,7021.39,295,294.63,238,237.76,5517,2005
55,3,2,12JAN2015,04JUN2014,,8143.48,,324.82,,262.61,6191,1647
56,3,1,15APR2014,08APR2013,7968,9373.87,329,396.41,263,316.90,7347,2298
56,3,2,09APR2015,18APR2014,6922,7760.57,271,312.44,247,281.00,5965,2162
56,3,3,06OCT2016,02AUG2015,8973,11860.21,387,519.91,303,411.00,9147,2756
56,3,4,01SEP2017,17NOV2016,8903,8902.87,375,374.58,297,296.92,6523,2530
56,3,5,27DEC2017,19OCT2017,,1511.50,,61.53,,54.43,1127,575
57,3,1,01AUG2014,26SEP2013,8793,8890.54,338,342.28,272,274.71,6524,2232
57,3,2,04MAY2015,19SEP2014,,7901.21,,248.07,,234.47,4932,1524
58,2,1,19MAY2014,18JUL2013,5846,5846.36,179,179.37,182,182.08,3920,1968
59,2,1,12FEB2014,08MAR2013,6154,6680.87,258,284.12,196,216.70,4929,2369
59,2,2,23APR2015,03MAY2014,9725,10834.15,363,411.99,296,334.97,7785,2599
59,2,3,01OCT2016,13SEP2015,9982,11893.40,359,443.46,285,350.05,7744,
60,2,1,31MAR2014,20MAR2013,8061,9288.71,250,294.80,233,275.92,5646,2607
60,2,2,10JUL2015,25JUN2014,9936,11253.01,254,301.36,296,344.94,6553,2662
60,2,3,02JAN2017,17OCT2015,11065,13457.93,300,373.23,313,394.59,7308,
60,2,4,23MAR2017,20MAR2017,,,,,,,,
62,3,1,09APR2013,21MAR2013,,,,,,,,145
64,3,1,30MAR2014,05APR2013,8487,9708.25,352,408.92,276,319.78,7469,2423
64,3,2,10AUG2015,16MAY2014,9072,11257.92,369,464.87,280,358.77,8347,2614
65,3,1,01AUG2014,26OCT2013,6543,6542.57,252,251.88,219,219.10,4981,1938
65,3,2,25AUG2015,06OCT2014,9166,9374.46,344,354.83,306,315.20,6779,2107
65,3,3,02AUG2016,14OCT2015,7175,7174.51,336,336.40,242,241.74,5939,1988
65,3,4,07AUG2017,05SEP2016,9161,9538.47,372,388.60,322,341.25,6954,2768
66,2,1,15JAN2014,21MAR2013,6364,6363.91,270,270.29,199,199.19,4822,2108
66,2,2,16FEB2015,06APR2014,7913,8105.77,301,310.16,244,250.45,5936,2186
66,2,3,03AUG2015,27APR2015,,2889.24,,97.47,,87.71,1414,636
68,2,1,15JAN2014,16MAR2013,8076,8076.33,310,310.40,248,248.08,5646,2113
68,2,2,18AUG2015,25MAR2014,8867,13021.31,350,532.78,274,426.69,9856,3432
68,2,3,01DEC2016,23OCT2015,10290,12382.15,416,508.04,303,379.66,8758,
69,2,1,07JUL2014,25APR2013,7150,9978.27,249,349.20,222,318.97,6973,3088
69,2,2,05NOV2015,07NOV2014,11281,12821.41,381,442.93,353,409.96,7807,
69,2,3,02FEB2016,06JAN2016,,830.53,,43.08,,25.15,688,180
70,2,1,22SEP2014,19SEP2013,7522,9071.48,276,338.96,234,288.84,6658,2513
70,2,2,20NOV2015,27NOV2014,9018,9996.33,346,390.88,281,317.94,7038,
70,2,3,13FEB2017,02JAN2016,9416,11044.92,389,442.00,285,345.21,7428,
71,2,1,28NOV2014,28NOV2013,7387,8612.81,269,328.53,239,288.91,6510,2430
71,2,2,06JUN2016,04JAN2015,9446,13812.22,362,557.03,320,491.10,10127,3344
72,3,1,31DEC2014,12NOV2013,9374,11613.99,404,506.32,301,383.58,9360,
72,3,2,02AUG2016,05MAR2015,9146,12705.71,416,593.79,296,424.41,9792,3315
73,3,1,20NOV2014,31OCT2013,7690,9311.73,325,397.18,254,314.83,7524,
73,3,2,02DEC2015,15JAN2015,8372,8537.04,327,335.24,280,288.46,6091,
73,3,3,28MAR2017,05JUN2016,9718,9718.38,365,365.01,319,318.78,6744,2461
74,3,1,03MAR2014,14OCT2013,,2470.97,,116.71,,82.00,2052,907
75,3,1,20JUN2014,20SEP2013,6866,6865.55,307,306.74,216,215.76,5486,2064
75,3,2,29DEC2014,01SEP2014,,4307.49,,206.49,,132.47,3567,1003
76,3,1,08SEP2014,05OCT2013,7120,7767.48,306,338.61,233,256.73,6301,2167
76,3,2,03JAN2016,31OCT2014,9234,11368.66,330,431.11,297,374.84,8041,2885
76,3,3,07DEC2016,06JUN2016,,4706.49,,207.23,,143.71,3521,1235
77,3,1,20JUL2015,08MAY2014,9981,13592.32,411,545.80,318,443.00,10229,2912
81,2,1,24DEC2014,24JAN2014,8265,8905.78,375,409.75,294,320.18,7731,
81,2,2,10JAN2016,03MAR2015,8560,8683.02,361,368.41,300,306.12,6682,2018
82,2,1,15OCT2014,22OCT2013,8615,9808.63,262,303.35,241,281.21,6414,2383
82,2,2,28OCT2015,20NOV2014,8863,9398.78,283,302.12,263,283.72,5912,
82,2,3,16OCT2016,15FEB2016,6854,6854.43,199,198.51,197,197.38,3493,
85,3,1,09SEP2014,28DEC2013,5785,5785.31,277,276.90,200,199.88,5006,1614
86,3,1,06AUG2014,07AUG2013,5447,6238.50,217,247.52,175,201.23,4774,2313
86,3,2,05OCT2015,10NOV2014,9575,10015.50,310,328.74,298,312.67,6502,2146
86,3,3,09SEP2016,11NOV2015,8708,8708.20,338,338.21,277,277.46,6055,2112
86,3,4,12AUG2017,23OCT2016,8330,8330.16,323,322.52,267,267.00,5751,2348
86,3,5,27OCT2017,10OCT2017,,,,,,,0,135
87,3,1,26NOV2014,03NOV2013,10015,12271.27,371,459.55,314,389.19,8913,2825
87,3,2,28JAN2015,13JAN2015,,,,,,,0,126
88,3,1,12JAN2015,01JAN2014,7009,8286.48,332,401.47,239,287.07,7156,2573
88,3,2,28SEP2015,29APR2015,,4494.41,,203.94,,135.65,3428,1080
89,3,1,07JUL2014,15SEP2013,6401,6400.61,289,288.61,222,221.59,5314,2106
89,3,2,29DEC2014,12SEP2014,,3399.24,,156.71,,99.63,2630,781
90,3,1,09MAR2015,18FEB2014,9737,11587.30,374,460.61,288,356.65,8641,2585
91,3,1,06APR2015,04JAN2014,8905,12419.71,370,528.24,284,409.61,9697,2823
92,3,1,24FEB2014,08FEB2014,,,,,,,0,141
93,3,1,23JUN2015,20MAR2014,9512,13232.87,339,480.37,294,417.73,9421,2979
93,3,2,23MAY2016,29JUL2015,9789,9789.20,374,373.75,306,305.61,6628,2128
93,3,3,20FEB2017,29JUN2016,,9045.61,,352.72,,284.68,6326,2062
94,2,1,14JAN2015,12NOV2013,7154,9550.22,296,401.54,224,313.41,7504,2802
94,2,3,09MAR2017,21APR2016,9230,9491.62,367,379.48,289,299.41,6534,
94,2,4,29MAY2017,17APR2017,,585.28,,28.82,,19.80,460,
95,2,1,07JUL2014,02AUG2013,7239,8036.64,288,325.49,241,270.89,6215,2423
95,2,2,25APR2016,25OCT2014,10082,15117.12,385,632.41,328,529.06,11500,3830
95,2,3,19NOV2017,11SEP2016,10393,13379.71,425,560.24,335,444.51,9754,
96,2,1,09AUG2015,22JAN2014,7086,11676.99,317,525.65,245,439.49,9998,3855
96,2,2,20FEB2017,20NOV2015,9788,13109.09,384,542.18,307,450.49,9730,
97,2,1,21APR2014,03OCT2013,,4773.45,,183.20,,149.09,3434,1292
98,2,1,01AUG2014,29SEP2013,7541,7563.89,276,277.36,238,239.26,5468,2161
98,2,2,18SEP2015,27OCT2014,8535,8985.71,326,343.68,274,291.29,6316,2237
98,2,3,04APR2017,21NOV2015,9344,13092.70,326,507.96,283,446.33,8924,
99,3,1,22OCT2014,28DEC2013,8157,8156.67,343,343.14,265,265.43,6465,2161
99,3,2,08OCT2015,09DEC2014,10526,10525.63,416,415.95,323,322.88,7411,2240
99,3,3,09DEC2016,15NOV2015,9358,11393.13,381,489.96,307,390.04,8651,
100,3,1,11AUG2014,28JUL2014,,,,,,,,120
101,3,1,17JUL2015,30OCT2013,7284,14015.67,250,507.32,229,458.02,10030,3113
101,3,2,09MAR2016,18JUL2015,4234,4233.72,168,168.40,150,149.95,3035,1316
101,3,3,24MAY2016,10MAR2016,,1148.61,,46.80,,41.05,828,516
102,3,1,01SEP2014,09NOV2013,7490,7490.37,289,288.67,227,227.24,5505,1844
103,3,1,05JAN2015,06OCT2014,,3112.23,,126.28,,87.17,2225,665
104,3,1,09JUL2015,15JUL2014,7460,8431.96,338,387.69,265,304.59,6973,2146
106,2,2,04JUN2017,06MAR2016,8320,11390.93,286,398.10,269,378.82,7462,
107,3,1,16MAY2014,08MAY2014,,,,,,,,
108,3,1,27JAN2015,12MAR2014,8133,8400.07,320,332.45,275,285.34,6495,2306
108,3,2,23FEB2016,28APR2015,6872,6871.57,269,269.15,242,241.77,4856,1919
109,3,1,07OCT2015,03NOV2013,7400,17386.14,326,782.86,248,604.21,14209,4412
109,3,2,18NOV2016,09NOV2015,9890,11223.46,442,509.08,322,372.86,8277,
110,2,1,19NOV2014,03DEC2013,7184,7969.15,259,290.29,224,252.02,5762,
110,2,2,10JAN2016,12FEB2015,9832,10356.80,326,344.64,304,322.08,6507,2141
111,2,1,15AUG2014,05OCT2013,7464,7605.41,277,282.73,231,235.46,5606,
111,2,2,14JAN2016,20JAN2015,10900,12280.28,364,419.70,346,393.25,7913,2681
111,2,3,22AUG2016,29JUN2016,,,,,,,871,
112,2,1,28NOV2014,04NOV2013,9231,11361.42,324,408.33,280,359.03,8193,2593
112,2,2,14JAN2016,08JAN2015,9305,10879.07,352,417.42,294,349.18,7208,2734
112,2,3,09MAY2017,18JUN2016,11092,11631.09,401,425.06,336,355.91,7646,
113,2,1,15AUG2014,27AUG2013,6857,8057.12,237,277.99,206,243.78,5557,2546
113,2,2,10JAN2016,18DEC2014,9276,10859.44,298,363.46,277,329.92,6899,2501
114,2,1,15AUG2014,19OCT2013,6169,6168.58,237,236.80,192,192.15,4557,2161
114,2,2,22DEC2014,28NOV2014,,,,,,,0,161
115,1,1,03JUL2014,28AUG2013,6394,6453.77,276,278.92,202,204.38,4988,1919
115,1,2,18JUN2015,18AUG2014,7604,7604.09,315,314.51,237,236.74,5666,1899
115,1,3,18SEP2016,16AUG2015,8312,10177.35,337,430.55,243,313.78,7283,
115,1,4,19APR2017,16DEC2016,,3639.95,,137.13,,93.79,2732,946
116,3,1,31DEC2014,22FEB2014,7800,7964.26,301,307.56,245,250.34,5830,
117,3,1,07MAY2015,11AUG2014,7484,7484.00,306,306.49,243,243.14,5597,
118,3,1,30APR2014,07FEB2014,,2184.17,,93.82,,65.75,1724,692
119,3,1,28MAY2014,11JAN2014,,4119.70,,160.90,,128.98,2727,1039
120,3,1,16JUL2015,24MAR2014,12055,17134.14,398,605.23,365,533.10,11930,3666
120,3,2,23SEP2016,31OCT2015,9758,10174.64,412,430.15,318,332.85,7445,2456
120,3,3,28OCT2017,20NOV2016,10424,10889.34,393,412.47,336,354.01,8058,3168
121,3,1,06JAN2014,11NOV2013,,1637.34,,70.27,,43.06,1234,448
122,3,1,07OCT2015,10FEB2014,7925,15087.98,295,570.75,237,467.89,10695,
122,3,2,18OCT2017,14DEC2015,9827,20091.09,375,785.15,294,636.74,13945,4509
123,2,1,16APR2015,22SEP2013,7909,13773.92,271,478.89,239,432.68,9599,4047
123,2,2,12AUG2016,02OCT2015,9156,9322.12,296,302.58,268,273.21,5060,
123,2,3,25AUG2017,04OCT2016,7999,8281.94,267,277.59,243,253.31,4647,
124,2,1,06FEB2014,06JAN2014,,774.42,,36.88,,22.22,607,205
125,2,1,01AUG2014,20SEP2013,7405,7592.68,271,277.99,220,225.79,5378,2239
125,2,2,03DEC2015,05NOV2014,8403,10150.95,302,376.30,274,340.08,7128,
125,2,3,13MAR2017,20FEB2016,8345,9855.24,338,404.68,258,313.48,6790,
126,2,1,14MAR2015,01APR2014,6426,7003.65,268,296.64,198,219.33,5583,2431
126,2,2,25JUL2016,13JUN2015,7843,9450.86,299,370.56,238,292.56,6467,
126,2,3,06NOV2017,19NOV2016,7297,8209.33,277,319.56,243,276.85,5727,
127,2,1,04JAN2015,10FEB2014,9013,9665.35,314,339.99,287,309.02,6894,2192
127,2,2,01JUL2015,10FEB2015,,2558.06,,95.45,,103.48,1958,913
129,2,1,26OCT2015,20JAN2014,8492,16165.74,347,701.40,263,559.70,12732,4148
130,2,1,06JAN2015,13NOV2013,7949,10143.22,294,408.27,260,356.42,8082,2922
130,2,2,20JUN2016,19APR2015,8408,10493.93,313,427.56,291,376.67,7778,
131,2,1,10APR2015,26FEB2014,7439,9375.91,301,392.82,246,319.36,7445,2920
131,2,2,12AUG2016,22AUG2015,8635,9431.34,340,380.28,272,299.84,6476,2295
132,2,1,04JAN2015,09NOV2013,9152,11694.53,340,456.39,295,402.21,9089,2846
132,2,2,01JUN2016,07MAR2015,10714,13080.57,378,478.43,375,476.82,9178,3153
132,2,3,06NOV2017,21SEP2016,11118,13555.90,412,508.26,375,476.40,9519,
133,2,1,27FEB2015,18JAN2014,8250,10289.42,340,432.94,264,340.10,8094,2940
133,2,2,18SEP2016,29JUL2015,11085,13815.10,403,521.23,339,442.70,9195,
134,3,1,06SEP2014,27JUN2013,8833,11665.58,327,455.10,292,397.88,8968,2930
134,3,2,12APR2016,24OCT2014,9894,14660.34,335,560.51,317,509.85,10566,3278
134,3,3,04JUL2016,04JUN2016,,,,,,,0,247
136,2,1,03AUG2015,03SEP2014,7558,8165.00,319,351.26,236,258.77,6106,
136,2,2,06MAR2016,30DEC2015,,1644.77,,75.80,,45.10,1189,437
137,2,1,15OCT2014,21OCT2013,6779,8166.03,286,351.54,226,283.06,6739,2482
137,2,2,01DEC2015,01JAN2015,10098,10738.87,435,471.98,341,368.94,8229,
137,2,3,23FEB2017,23JAN2016,11487,13605.32,472,588.03,371,465.29,10239,
139,2,1,30AUG2014,27JAN2014,,5832.13,,214.66,,181.34,3915,1390
140,2,1,01DEC2014,15AUG2014,,3724.38,,148.26,,112.06,2749,701
141,3,1,09MAR2015,23OCT2014,,3149.08,,133.50,,98.88,2429,930
142,3,1,29JUL2015,04JUN2014,8541,10701.24,347,439.95,279,354.10,8150,2470
143,2,1,27DEC2014,24JAN2014,7911,8568.10,266,291.51,241,264.59,5968,2209
143,2,2,18SEP2015,14JAN2015,5809,5809.00,202,201.78,192,192.36,3616,
144,2,1,06APR2015,13MAY2014,6976,7300.03,297,312.81,234,247.28,5749,2631
144,2,2,10JAN2016,28NOV2015,,,,,,,555,283
146,3,1,31JAN2015,11MAR2014,8248,8745.13,309,329.37,246,264.35,6239,2184
146,3,2,30JUL2016,22MAR2015,10278,13420.11,387,517.92,314,425.46,9293,3158
146,3,3,13NOV2017,20SEP2016,9281,11358.34,347,436.92,284,363.89,7666,3234
147,3,1,07MAR2015,22FEB2014,8010,9524.10,271,324.58,264,318.70,6749,2465
147,3,2,14OCT2015,15MAY2015,5987,5986.65,158,158.16,185,184.72,3226,
147,3,3,08MAR2017,14MAY2016,9693,9692.87,328,328.47,328,327.75,6475,2374
